# arcade-player on Astrid OS — execution proof (captured 2026-07-02, UTC)
#
# [1] Kernel lifecycle-hook output from `astrid capsule install` (astrid 0.9.0,
#     WSL Ubuntu 24.04). The capsule played a REAL session against the live
#     Unicity Arcade House backend from inside the Wasmtime sandbox and
#     re-verified every provably-fair reveal with its own in-capsule SHA-256.

2026-07-02T23:16:30.011336Z  INFO astrid_capsule::engine::wasm: Running lifecycle hook capsule=arcade-player phase=Install previous_version="(none)"
2026-07-12T17:56:49.257969Z  INFO astrid_capsule::engine::wasm::host::sys: [floor] round 3: plinko bet=1 → tie +1 UCT (balance 6) fair=true plugin=arcade-player
2026-07-12T17:56:50.209149Z  INFO astrid_capsule::engine::wasm::host::sys: [floor] session over: 3 rounds, 1 wins, net +0 UCT, balance 6, every reveal verified fair=true plugin=arcade-player
2026-07-12T17:56:50.209725Z  INFO astrid_capsule::engine::wasm: Lifecycle hook completed successfully capsule=arcade-player phase=Install

# [5] Upgrade hook on 0.9.4 (rebuilt component) — another verified session:

2026-07-12T18:06:52.603200Z  INFO astrid_capsule::engine::wasm::host::sys: arcade-player upgraded — back on the floor plugin=arcade-player
2026-07-12T18:06:54.680563Z  INFO astrid_capsule::engine::wasm::host::sys: [floor] round 1: dice bet=1 → tie +1 UCT (balance 6) fair=true plugin=arcade-player
2026-07-12T18:06:56.505661Z  INFO astrid_capsule::engine::wasm::host::sys: [floor] round 2: wheel bet=1 → lose +0 UCT (balance 5) fair=true plugin=arcade-player
2026-07-12T18:06:58.473687Z  INFO astrid_capsule::engine::wasm::host::sys: [floor] round 3: coin bet=1 → win +2 UCT (balance 6) fair=true plugin=arcade-player
2026-07-12T18:06:59.425774Z  INFO astrid_capsule::engine::wasm::host::sys: [floor] session over: 3 rounds, 1 wins, net +0 UCT, balance 6, every reveal verified fair=true plugin=arcade-player

# [6] Daemon on 0.9.4 — run loop healthy (an early experiment returning from
#     @run proved the kernel treats a returned run loop as a crash:
#     "Capsule health check failed ... reason=WASM run loop exited unexpectedly"
#     → restart storm; the loop must stay alive):

2026-07-12T18:13:36.182031Z  INFO astrid_capsule::engine::wasm: Lifecycle hook completed successfully capsule=arcade-player phase=Upgrade

# [7] Independent confirmation from the LIVE arcade backend (accumulated over
#     the 0.9.0 + 0.9.4 sessions):
#
#   $ curl '.../api/arcade/balance?address=%40astrid-arcade-capsule'
#   {"balanceUct":5}
#
#   $ curl '.../api/arcade/leaderboard'   (row)
#   {"name":"astrid-capsule","wins":4,"losses":5,"ties":3,"played":12,"earnedUct":8}
#
# [8] Bus-routed CLI dispatch: STILL blocked on 0.9.4, now with a precise root
#     cause — the current kernel's topic delivery is subscribe-driven (Rust-SDK
#     capsules like astrid-capsule-cli declare [subscribe] and receive topics),
#     but the published JS SDK 0.1.0 predates that interface: with the CLI
#     proxy installed, the correct provider topic (cli.v1.command.run.arcade-player,
#     astrid#891) and a [subscribe] entry declared, the JS capsule's interceptor
#     hook never fires (entry log never appears; dispatch times out after 70s).
#     Full write-up: patches/UPSTREAM.md.

# ============================================================================
# LLM STRATEGIST (captured 2026-07-13, astrid 0.9.4) — the capsule REASONS
#
# Each round the capsule briefs Gemini (capability-gated HTTP; the manifest's
# net allow-list is exactly the arcade + generativelanguage.googleapis.com)
# and gets {game, bet, stop, reason} back — validated and clamped IN CODE.
# Note the reasons referencing the session's own history: this is genuine
# in-sandbox contextual decision-making, not scripted flavor text.

2026-07-13T08:35:41.376890Z  INFO ...host::sys: [floor] house=@alphascout-knkchn jackpot=100 UCT plugin=arcade-player
2026-07-13T08:35:52.733457Z  INFO ...host::sys: [strategist] llm: play coin bet=2 — Starting with a moderate bet on coin flip for the best 50/50 odds to build momentum and chase the side jackpot. plugin=arcade-player
2026-07-13T08:35:53.243886Z  INFO ...host::sys: [floor] round 1: coin bet=2 → lose +0 UCT (balance 47) fair=true plugin=arcade-player
2026-07-13T08:36:02.236152Z  INFO ...host::sys: [strategist] llm: play coin bet=2 — Coin flip offers the highest win probability of 50% to recover the previous loss with 3 rounds remaining. plugin=arcade-player
2026-07-13T08:36:02.742204Z  INFO ...host::sys: [floor] round 2: coin bet=2 → win +4 UCT (balance 49) fair=true plugin=arcade-player
2026-07-13T08:36:10.443883Z  INFO ...host::sys: [strategist] llm: play highlow bet=2 — With a net-even session balance and two rounds remaining, highlow offers the best combination of 50% win odds and a 2x m plugin=arcade-player
2026-07-13T08:36:11.143663Z  INFO ...host::sys: [floor] round 3: highlow bet=2 → lose +0 UCT (balance 47) fair=true plugin=arcade-player
2026-07-13T08:36:22.988030Z  INFO ...host::sys: [strategist] llm: play coin bet=2 — With only one round left and a slightly negative session balance, coin flip offers the highest probability of recovering plugin=arcade-player
2026-07-13T08:36:25.204014Z  INFO ...host::sys: [floor] round 4: coin bet=2 → win +4 UCT (balance 49) fair=true plugin=arcade-player
2026-07-13T08:36:26.156319Z  INFO ...host::sys: [floor] session over: 4 rounds, 2 wins, net +0 UCT, balance 49, strategist=llm, every reveal verified fair=true plugin=arcade-player

# Key delivery note: on astrid 0.9.4 the entire config surface returns none to
# JS capsules — get-config sees neither [env] defaults, nor `astrid capsule
# config --set` values, nor even the kernel's own ASTRID_SOCKET_PATH builtin
# (probe line above: "GEMINI_API_KEY unset, ASTRID_SOCKET_PATH unset"). The
# key therefore rides in the LOCALLY-BUILT wasm (gen-local-key.mjs, gitignored;
# target/ never committed), with runtime config tried first so newer kernels
# take over automatically. Full write-up: patches/UPSTREAM.md finding 4.
